Vocabulary,Total Counts,02036_01.pdf,21019.pdf,96001_01.pdf
"""",166,124,18,24
$,4,1,0,3
%,1,1,0,0
',16,14,0,2
's,33,24,4,5
",",864,630,100,134
-,26,20,6,0
-lrb-,1282,996,151,135
-rrb-,1281,995,151,135
.,266,196,38,32
000,3,0,0,3
1,243,181,31,31
1.1,8,8,0,0
1.2,1,1,0,0
10,14,5,3,6
11,15,6,6,3
11.1,4,4,0,0
11.2,2,2,0,0
114,1,1,0,0
116,2,2,0,0
117,3,3,0,0
12,10,2,5,3
122,4,4,0,0
123,4,4,0,0
13,7,2,2,3
14,11,4,4,3
15,9,4,3,2
16,7,3,2,2
160,1,0,0,1
17,13,9,4,0
17.1,2,2,0,0
18,7,5,2,0
18.1,4,4,0,0
19,7,3,4,0
19.1,1,1,0,0
1960,1,1,0,0
1972,4,4,0,0
1982,2,2,0,0
1996,3,2,0,1
1999,1,1,0,0
2,156,111,25,20
2.1,1,1,0,0
20,11,8,2,1
20.1,10,10,0,0
20.2,3,3,0,0
20.3,6,6,0,0
2002,2,2,0,0
2002-36-62,1,1,0,0
2004-45-65,1,1,0,0
2014,4,4,0,0
2015-10-36,1,1,0,0
2015-10-38,1,1,0,0
2018-56-16,1,1,0,0
2018-56-22,1,1,0,0
2018-56-3,1,1,0,0
2018-56-31,1,1,0,0
2018-56-7,1,1,0,0
2019-32-10,2,2,0,0
2019-32-32,1,1,0,0
2019-32-9,1,1,0,0
2021,2,0,2,0
2025,3,1,1,1
2026,1,0,1,0
208,1,1,0,0
21,15,11,4,0
218,1,1,0,0
22,6,6,0,0
23,6,4,2,0
24,3,3,0,0
25,21,21,0,0
26,9,9,0,0
27,8,4,4,0
28,9,4,4,1
29,9,7,2,0
29.1,8,8,0,0
3,98,71,15,12
3.1,4,4,0,0
30,15,12,3,0
30.1,2,2,0,0
31,7,4,3,0
32,4,2,2,0
33,6,4,2,0
33.1,3,3,0,0
34,9,9,0,0
34.1,8,8,0,0
35,5,4,1,0
35.1,5,5,0,0
36,3,3,0,0
37,2,2,0,0
38,4,4,0,0
39,3,3,0,0
4,54,39,7,8
4.1,11,11,0,0
4.2,3,3,0,0
4.3,2,2,0,0
40,19,19,0,0
41,5,3,1,1
42,4,4,0,0
43,5,5,0,0
434,1,1,0,0
44,8,8,0,0
45,23,23,0,0
46,2,2,0,0
46.3,1,1,0,0
47,2,2,0,0
47.63,2,2,0,0
48,4,4,0,0
49,8,8,0,0
5,45,29,9,7
5.1,2,2,0,0
50,12,12,0,0
500,1,1,0,0
51,6,6,0,0
52,11,11,0,0
52.1,3,3,0,0
52.2,2,2,0,0
53,2,2,0,0
54,8,8,0,0
54.5,1,1,0,0
55,4,4,0,0
55.01,2,2,0,0
55.1,2,2,0,0
55.2,2,2,0,0
56,2,2,0,0
57,5,5,0,0
58,5,5,0,0
58.1,2,2,0,0
58.2,2,2,0,0
58.23,1,1,0,0
58.3,3,3,0,0
58.4,2,2,0,0
58.5,4,4,0,0
58.6,2,2,0,0
59,2,2,0,0
59.1,1,1,0,0
59.2,1,1,0,0
6,25,17,3,5
60,5,5,0,0
61,3,3,0,0
62,2,2,0,0
7,18,6,3,9
75,1,1,0,0
8,11,5,3,3
89,1,0,0,1
89.2,1,0,0,1
9,10,4,3,3
90,4,4,0,0
91,2,2,0,0
:,74,62,8,4
;,270,197,48,25
[,71,48,22,1
],67,44,22,1
a,815,603,77,135
a.,4,4,0,0
abbreviated,1,1,0,0
aboriginal,1,1,0,0
abortion,19,0,0,19
about,2,2,0,0
above,1,1,0,0
absence,1,0,0,1
accept,1,1,0,0
accepted,1,1,0,0
access,34,0,0,34
accessability,3,0,3,0
accessibility,60,0,60,0
accessible,10,0,10,0
accommodate,1,1,0,0
accommodation,2,2,0,0
accompany,1,0,0,1
accordance,23,18,5,0
according,3,3,0,0
account,2,2,0,0
accountability,4,0,4,0
acquiesced,1,1,0,0
acquire,1,1,0,0
acquires,1,1,0,0
acres,1,1,0,0
act,152,110,24,18
acted,2,2,0,0
acting,2,1,0,1
action,9,9,0,0
activities,3,1,0,2
activity,1,1,0,0
acts,6,6,0,0
adaptability,2,0,2,0
addition,5,3,0,2
additional,12,11,1,0
adhering,1,1,0,0
adjacent,1,0,0,1
administering,1,1,0,0
administration,7,7,0,0
administrative,39,37,2,0
adopt,1,0,1,0
adoption,1,1,0,0
adopts,1,1,0,0
advice,2,1,0,1
advisable,3,2,1,0
advise,3,1,1,1
advising,1,0,0,1
affairs,2,2,0,0
affect,3,3,0,0
affected,11,6,5,0
affects,2,2,0,0
affirmed,1,0,1,0
after,8,5,2,1
against,3,2,0,1
agency,3,3,0,0
agent,9,9,0,0
agents,2,2,0,0
agreement,34,34,0,0
agreements,3,3,0,0
agricultural,99,99,0,0
alberni,1,1,0,0
all,33,31,0,2
allowance,1,0,1,0
allowed,1,1,0,0
allows,1,1,0,0
also,1,1,0,0
alter,9,9,0,0
alteration,5,5,0,0
altered,1,1,0,0
alternative,1,1,0,0
amend,1,1,0,0
amended,2,2,0,0
amendment,2,2,0,0
amendments,1,1,0,0
american,1,0,1,0
among,4,4,0,0
amount,4,4,0,0
amounts,1,0,1,0
an,266,210,17,39
analyses,2,2,0,0
and,339,251,52,36
animals,1,1,0,0
annual,2,0,2,0
another,8,3,2,3
any,74,44,11,19
anything,3,0,3,0
appeal,12,10,1,1
appeals,4,2,2,0
appear,2,0,0,2
applicable,9,9,0,0
applicant,11,11,0,0
application,129,123,3,3
applications,32,32,0,0
applied,2,2,0,0
applies,14,13,1,0
apply,31,25,5,1
applying,3,2,1,0
appoint,6,5,1,0
appointed,11,6,5,0
appointing,1,0,1,0
appointment,5,3,2,0
appointments,2,2,0,0
approach,1,0,0,1
appropriate,3,1,0,2
approval,10,10,0,0
approve,11,11,0,0
approved,6,6,0,0
approving,12,12,0,0
architect,1,1,0,0
are,30,17,8,5
area,20,15,0,5
areas,2,2,0,0
arising,1,1,0,0
arrest,2,0,0,2
arrested,3,0,0,3
as,97,78,10,9
assembly,1,0,0,1
assent,1,0,1,0
assented,2,1,1,0
asset,1,1,0,0
assets,1,1,0,0
assist,2,0,2,0
assisting,1,1,0,0
assurance,2,2,0,0
at,25,13,8,4
attach,1,1,0,0
attempt,2,0,0,2
attempted,1,0,0,1
attempting,2,0,0,2
attempts,1,1,0,0
attendance,1,0,0,1
attitudes,1,0,1,0
attorney,1,0,0,1
audits,1,1,0,0
authority,36,34,2,0
authorization,2,2,0,0
authorizations,5,5,0,0
authorized,7,7,0,0
authorizing,1,0,1,0
availability,1,0,0,1
available,5,5,0,0
b,195,152,24,19
b.,3,3,0,0
back,1,1,0,0
barrier,3,0,3,0
barriers,10,0,10,0
base,1,1,0,0
based,4,3,1,0
basis,1,0,1,0
be,92,67,10,15
because,1,1,0,0
become,2,2,0,0
becomes,3,3,0,0
bedrock,1,1,0,0
been,17,17,0,0
before,23,16,1,6
began,1,1,0,0
begins,1,1,0,0
behaviour,2,0,0,2
being,5,4,0,1
beset,3,0,0,3
best,1,1,0,0
between,2,2,0,0
binding,3,3,0,0
binds,1,1,0,0
block,1,0,0,1
board,27,26,1,0
bodies,3,2,1,0
body,13,12,1,0
bonding,2,2,0,0
both,5,3,0,2
boundaries,17,15,0,2
boundary,2,1,0,1
bounds,1,1,0,0
breaches,1,0,0,1
british,29,14,8,7
brought,2,1,0,1
build,1,1,0,0
building,5,3,0,2
buildings,1,1,0,0
built,1,0,1,0
bulkley,1,1,0,0
business,3,3,0,0
but,7,7,0,0
by,134,100,19,15
bylaw,10,10,0,0
bylaws,7,7,0,0
c,102,79,11,12
c.,6,6,0,0
calculating,2,1,1,0
can,6,3,1,2
canada,15,12,2,1
cancel,1,1,0,0
cancellation,8,8,0,0
cancelled,1,1,0,0
capital,1,1,0,0
care,2,0,0,2
cariboo,1,1,0,0
carried,2,2,0,0
carries,3,3,0,0
carry,4,3,1,0
carrying,4,2,2,0
case,7,7,0,0
cause,3,3,0,0
caused,2,1,1,0
cease,3,3,0,0
ceases,3,3,0,0
central,3,3,0,0
certain,1,1,0,0
certainty,4,2,2,0
certificate,2,2,0,0
certificates,2,2,0,0
certification,2,0,0,2
chair,24,24,0,0
chairs,2,2,0,0
changed,1,1,0,0
changes,9,3,4,2
chapter,3,1,1,1
character,1,0,0,1
charge,4,3,1,0
charlotte,1,1,0,0
chief,47,47,0,0
circumstances,7,5,1,1
claims,2,2,0,0
class,2,0,1,1
classes,5,4,1,0
clause,1,1,0,0
clayoquot,1,1,0,0
clinic,1,0,0,1
close,1,0,0,1
clustering,1,1,0,0
coast,5,5,0,0
code,2,0,1,1
cognitive,1,0,1,0
collaboration,2,0,2,0
collected,1,1,0,0
collects,1,1,0,0
college,1,0,0,1
columbia,33,18,8,7
column,3,0,3,0
come,1,0,1,0
comes,7,7,0,0
coming,1,1,0,0
commenced,2,2,0,0
commencement,4,2,2,0
commencing,1,1,0,0
comment,1,1,0,0
comments,7,4,3,0
commission,195,193,0,2
commissioner,1,1,0,0
commits,5,4,0,1
committed,2,0,0,2
committee,53,20,33,0
committees,5,0,5,0
committing,1,0,0,1
communicate,1,0,0,1
communication,1,0,1,0
communications,1,0,1,0
community,3,3,0,0
comox,1,1,0,0
compel,1,1,0,0
compensation,2,2,0,0
complete,1,1,0,0
completed,1,1,0,0
completion,8,8,0,0
compliance,4,4,0,0
complied,3,3,0,0
comply,13,10,0,3
complying,2,2,0,0
comprising,1,1,0,0
concerning,1,0,0,1
conclusion,1,1,0,0
condition,5,2,0,3
conditions,18,13,1,4
conduct,3,2,0,1
conducted,2,1,0,1
conducting,3,3,0,0
conducts,1,1,0,0
confer,2,0,1,1
conferring,2,2,0,0
confidence,1,1,0,0
confirm,2,2,0,0
confirming,1,1,0,0
conflict,3,3,0,0
conjunction,2,2,0,0
consecutive,1,0,1,0
consent,4,2,0,2
consequences,2,1,1,0
consequential,1,1,0,0
conservation,1,1,0,0
consider,9,4,5,0
consideration,2,2,0,0
considered,9,8,1,0
considers,16,13,1,2
consist,1,0,1,0
consisting,3,3,0,0
consists,7,7,0,0
consolidated,2,2,0,0
constable,6,0,0,6
constitute,1,1,0,0
constitution,3,2,1,0
constitutional,1,1,0,0
construct,6,6,0,0
constructed,1,1,0,0
construction,5,5,0,0
consult,4,0,4,0
consultant,1,1,0,0
consultants,4,1,3,0
consultation,1,1,0,0
consultations,2,0,2,0
consulting,1,1,0,0
containing,1,1,0,0
contemplated,2,1,1,0
contemplates,2,2,0,0
content,1,1,0,0
contents,3,1,1,1
context,1,1,0,0
continue,1,1,0,0
continued,4,2,1,1
continues,1,1,0,0
continuing,2,0,1,1
continuity,1,1,0,0
continuous,1,1,0,0
continuously,1,0,0,1
contrary,1,0,0,1
contravene,2,2,0,0
contravened,1,1,0,0
contravenes,4,3,0,1
contravening,3,1,0,2
contravention,13,9,0,4
contraventions,2,0,2,0
convention,1,0,1,0
convicted,3,0,0,3
conviction,6,3,0,3
copies,1,1,0,0
copy,2,1,0,1
copyright,6,2,2,2
corporate,2,2,0,0
corporation,5,5,0,0
corporations,2,2,0,0
correct,1,0,0,1
costs,1,1,0,0
could,1,1,0,0
council,44,35,5,4
course,2,1,0,1
court,7,4,0,3
courtesy,1,0,0,1
covenant,3,3,0,0
covenants,2,2,0,0
covered,2,1,1,0
cowichan,1,1,0,0
created,1,1,0,0
creating,2,2,0,0
criteria,9,9,0,0
cross,1,0,0,1
crown,3,3,0,0
cultural,2,2,0,0
cumulative,2,2,0,0
current,4,2,1,1
custody,1,0,0,1
d,42,29,8,5
d.,1,1,0,0
daily,1,0,1,0
damage,1,1,0,0
damaged,1,1,0,0
damages,2,0,0,2
date,20,18,2,0
dates,3,3,0,0
days,3,3,0,0
deaf,1,0,1,0
debts,1,1,0,0
december,4,4,0,0
decide,5,5,0,0
deciding,2,2,0,0
decision,79,79,0,0
decisions,6,6,0,0
declaration,2,0,2,0
declare,1,1,0,0
deemed,2,1,0,1
deeming,1,1,0,0
defence,1,0,0,1
defendant,9,1,0,8
defined,8,6,0,2
defining,1,1,0,0
definition,6,6,0,0
definitions,6,2,2,2
delegate,4,2,1,1
delegated,3,3,0,0
delegation,2,2,0,0
deliver,5,5,0,0
delivery,1,0,1,0
deposit,1,1,0,0
deposited,2,0,0,2
descending,1,1,0,0
described,22,20,2,0
description,3,3,0,0
design,4,2,2,0
designate,3,3,0,0
designated,11,8,1,2
designating,1,1,0,0
designation,6,6,0,0
designed,3,3,0,0
designer,1,1,0,0
despite,6,5,0,1
destroyed,1,1,0,0
detained,1,0,0,1
determination,14,12,2,0
determinations,2,2,0,0
determine,5,5,0,0
determines,3,3,0,0
determining,3,3,0,0
develop,4,0,4,0
developed,1,0,1,0
developing,6,0,6,0
development,9,2,7,0
different,12,7,2,3
dignity,1,0,0,1
dimensions,1,0,0,1
direct,1,1,0,0
directed,2,0,0,2
directing,4,4,0,0
direction,3,1,2,0
directions,2,1,1,0
directives,1,0,1,0
directly,1,1,0,0
director,4,1,3,0
directors,2,2,0,0
directs,3,2,1,0
disabilities,7,0,7,0
disability,1,0,1,0
disapproval,2,0,0,2
disclosure,2,2,0,0
discontinued,1,1,0,0
discretion,5,4,1,0
discretionary,1,0,0,1
discrimination,1,0,1,0
discussion,2,2,0,0
dismissal,1,1,0,0
dispute,1,1,0,0
dissuading,4,0,0,4
distance,2,0,0,2
district,39,39,0,0
districts,4,4,0,0
diversity,4,0,4,0
division,9,0,9,0
do,24,19,1,4
doctor,14,0,0,14
doctors,4,0,0,4
documents,1,1,0,0
does,26,16,6,4
done,1,1,0,0
doorway,1,0,0,1
double,1,1,0,0
due,5,5,0,0
during,2,2,0,0
duties,9,9,0,0
duty,2,2,0,0
dwelling,1,1,0,0
e,21,14,5,2
each,10,8,2,0
earlier,3,3,0,0
east,5,5,0,0
economic,2,2,0,0
edges,1,1,0,0
education,1,0,1,0
effect,14,14,0,0
effective,5,5,0,0
effectiveness,1,0,1,0
effects,1,1,0,0
either,2,2,0,0
electoral,1,1,0,0
electronic,1,0,0,1
elevator,1,0,0,1
elsewhere,1,0,1,0
emotional,1,0,0,1
employee,3,3,0,0
employees,2,2,0,0
employment,1,0,1,0
enable,2,2,0,0
enabling,1,1,0,0
enacted,4,2,2,0
enactment,18,18,0,0
enacts,3,2,0,1
encourage,2,2,0,0
end,1,1,0,0
endorse,1,1,0,0
endorsement,1,1,0,0
enforcement,4,4,0,0
engage,4,1,1,2
engaged,1,0,1,0
engaging,1,1,0,0
engineer,1,1,0,0
enhancing,1,1,0,0
ensure,1,1,0,0
ensuring,1,1,0,0
enter,6,5,0,1
entered,8,8,0,0
entering,1,0,0,1
enters,2,2,0,0
entire,2,2,0,0
entitled,1,0,0,1
entry,3,3,0,0
environment,2,1,1,0
environmental,3,3,0,0
environments,1,0,1,0
episodic,1,0,1,0
equal,1,0,1,0
equally,1,0,1,0
establish,8,4,3,1
established,28,17,1,10
establishes,2,1,0,1
establishing,3,3,0,0
establishment,3,2,1,0
etc.,1,0,1,0
evaluate,1,1,0,0
event,1,1,0,0
every,5,1,2,2
evidence,8,5,0,3
evidentiary,1,0,1,0
examination,2,1,0,1
examinations,1,1,0,0
exceeding,1,1,0,0
except,6,6,0,0
exception,1,1,0,0
exceptions,3,3,0,0
exclude,1,1,0,0
excluded,7,7,0,0
exclusion,16,16,0,0
exclusive,10,5,0,5
excuse,2,2,0,0
executive,63,63,0,0
exempted,1,1,0,0
exempting,2,2,0,0
exemption,1,1,0,0
exercise,7,7,0,0
exercised,1,1,0,0
exercises,2,2,0,0
exercising,4,4,0,0
existed,4,4,0,0
exists,3,3,0,0
expenses,1,0,1,0
expertise,1,1,0,0
expires,4,4,0,0
expiry,1,1,0,0
explanatory,1,1,0,0
expression,1,1,0,0
extends,4,1,0,3
extent,5,4,1,0
exterior,2,2,0,0
f,16,11,5,0
facilitate,3,1,0,2
facilitated,2,2,0,0
facilitates,1,0,0,1
facilitating,3,0,0,3
facilities,4,1,0,3
facility,7,0,0,7
facsimile,1,0,0,1
fact,1,1,0,0
failing,2,1,1,0
fails,5,5,0,0
false,2,2,0,0
farm,20,20,0,0
farming,2,2,0,0
feature,3,0,0,3
fee,22,22,0,0
feedback,4,0,4,0
fees,14,14,0,0
fence,1,0,0,1
filed,1,1,0,0
filing,1,1,0,0
fill,20,20,0,0
film,1,0,0,1
final,4,4,0,0
finalized,1,1,0,0
finance,1,1,0,0
financial,7,7,0,0
findings,3,2,1,0
fine,6,3,0,3
fining,1,0,0,1
first,96,94,1,1
fiscal,4,1,3,0
floor,3,3,0,0
follow,1,0,0,1
followed,1,1,0,0
following,57,46,7,4
follows,15,12,2,1
for,177,131,19,27
force,20,14,4,2
form,9,7,0,2
format,1,0,1,0
formats,5,0,5,0
former,3,3,0,0
forms,2,1,1,0
fort,1,1,0,0
forward,1,1,0,0
forwarded,1,1,0,0
forwards,1,1,0,0
foundation,2,2,0,0
fraser,2,2,0,0
freedom,1,1,0,0
from,33,23,2,8
fulfill,2,2,0,0
full,1,0,1,0
fully,4,3,1,0
functions,1,0,1,0
fund,5,5,0,0
further,4,4,0,0
future,1,1,0,0
g,8,6,2,0
gave,1,1,0,0
general,10,5,4,1
generally,2,2,0,0
geographic,6,6,0,0
george,1,1,0,0
give,9,9,0,0
given,6,4,2,0
giving,6,6,0,0
good,2,0,0,2
governance,3,3,0,0
governing,3,3,0,0
government,122,118,4,0
governments,1,1,0,0
governor,47,35,7,5
grant,6,5,0,1
granted,12,12,0,0
granting,5,5,0,0
grants,3,0,3,0
graphic,4,0,0,4
greater,2,2,0,0
grounds,2,1,0,1
groups,1,0,1,0
growth,1,1,0,0
h,5,3,2,0
had,1,1,0,0
haida,1,1,0,0
half,1,0,1,0
hallway,1,0,0,1
harassment,2,0,0,2
hardship,2,2,0,0
has,46,38,2,6
have,11,10,1,0
health,3,0,1,2
hear,2,2,0,0
heard,1,0,0,1
hearing,15,15,0,0
hearings,5,5,0,0
held,5,5,0,0
her,1,0,0,1
heritage,2,2,0,0
hinders,2,1,1,0
history,3,1,1,1
hold,1,1,0,0
holding,2,2,0,0
home,1,0,0,1
hospital,1,0,0,1
hours,1,1,0,0
house,1,1,0,0
how,2,0,2,0
human,2,1,0,1
i,53,41,10,2
identification,1,0,1,0
identify,2,0,2,0
if,101,88,4,9
ii,58,47,9,2
iii,21,18,2,1
immediately,2,2,0,0
