Vocabulary,Total Counts,02036_01.pdf,21019.pdf,96001_01.pdf
immunities,1,1,0,0
impair,1,1,0,0
impairment,4,0,4,0
impairs,1,1,0,0
impede,1,1,0,0
impedes,1,1,0,0
implement,1,0,1,0
implication,1,1,0,0
importance,4,4,0,0
important,1,1,0,0
importune,1,0,0,1
impose,2,2,0,0
imposed,2,1,1,0
imposes,2,2,0,0
imposing,2,1,1,0
imprisonment,3,1,0,2
in,382,282,51,49
inability,1,0,1,0
include,10,6,0,4
included,3,3,0,0
includes,10,3,1,6
including,16,6,4,6
inclusion,11,9,2,0
inclusive,1,1,0,0
inconsistency,2,2,0,0
inconsistent,1,1,0,0
incorrect,1,1,0,0
increase,1,1,0,0
incurred,2,1,1,0
indefeasible,2,2,0,0
independent,2,0,2,0
indian,1,1,0,0
indigenous,9,0,9,0
individual,1,0,1,0
individuals,8,0,8,0
industry,1,1,0,0
inform,1,0,0,1
information,20,17,2,1
informing,1,0,0,1
initial,1,1,0,0
initiate,1,0,1,0
initiative,6,6,0,0
injunction,3,0,0,3
injuriously,1,1,0,0
inquire,1,1,0,0
inquiring,1,1,0,0
inquiry,2,2,0,0
inspected,1,1,0,0
inspection,3,3,0,0
inspections,3,3,0,0
insufficient,1,1,0,0
integrity,1,1,0,0
intellectual,1,0,1,0
intent,4,4,0,0
intention,1,1,0,0
intentionally,3,3,0,0
intentions,1,1,0,0
interacting,2,0,2,0
interaction,1,0,1,0
interest,4,4,0,0
interests,1,1,0,0
interfere,2,0,0,2
interference,2,0,0,2
interferes,2,2,0,0
interior,3,3,0,0
international,1,0,1,0
interpretation,8,4,3,1
interruption,1,1,0,0
intersecting,1,0,1,0
intersection,3,3,0,0
intimidate,2,0,0,2
into,27,25,1,1
introduced,1,0,0,1
invalidated,1,1,0,0
is,179,133,12,34
island,3,3,0,0
islands,3,3,0,0
issue,2,2,0,0
issued,3,3,0,0
issues,2,0,0,2
issuing,1,1,0,0
it,17,13,2,2
item,1,0,1,0
its,29,23,6,0
iv,6,4,2,0
ix,1,1,0,0
j,2,1,1,0
january,7,5,1,1
judicial,1,1,0,0
june,1,0,1,0
jurisdiction,13,12,1,0
jurisdictions,1,0,1,0
justice,14,0,0,14
keep,2,0,0,2
kept,1,0,0,1
king,6,2,2,2
kitimat,1,1,0,0
knew,1,0,0,1
known,2,0,0,2
kootenay,6,6,0,0
labour,2,1,0,1
land,213,199,0,14
lands,42,42,0,0
landscaping,1,1,0,0
language,1,0,1,0
languages,5,0,5,0
latitude,9,9,0,0
law,16,15,1,0
lawful,4,3,0,1
lawfully,1,1,0,0
laws,4,1,3,0
lay,1,0,1,0
lead,1,1,0,0
lease,2,2,0,0
leased,1,1,0,0
least,9,3,6,0
leave,1,0,0,1
legislative,12,6,3,3
less,4,3,0,1
levied,3,3,0,0
levy,1,1,0,0
levying,2,2,0,0
liabilities,1,1,0,0
liable,8,5,0,3
licence,3,1,1,1
lieutenant,48,35,7,6
lillooet,3,3,0,0
limit,3,2,1,0
limitation,6,1,3,2
limitations,1,1,0,0
limited,3,2,1,0
limiting,10,4,5,1
limits,12,11,1,0
line,2,2,0,0
local,48,48,0,0
located,11,2,0,9
location,4,1,0,3
long,1,1,0,0
longer,1,1,0,0
longitude,13,13,0,0
loss,3,1,0,2
lot,4,0,0,4
m,4,1,0,3
m.,1,0,0,1
made,54,49,0,5
maintenance,2,2,0,0
majesty,1,0,0,1
majority,1,1,0,0
make,46,34,7,5
maker,8,8,0,0
makes,7,5,0,2
making,17,13,1,3
management,2,2,0,0
mandated,1,1,0,0
manner,17,15,1,1
mantle,1,1,0,0
march,2,1,1,0
marker,1,0,0,1
material,2,2,0,0
materials,2,2,0,0
matter,29,26,2,1
matters,11,9,2,0
maximum,3,1,1,1
may,144,117,13,14
meaning,4,2,2,0
means,72,51,6,15
measurement,1,0,0,1
medical,1,0,0,1
meet,4,3,0,1
meeting,1,1,0,0
meetings,1,1,0,0
meets,1,1,0,0
member,14,13,0,1
members,22,12,10,0
mental,1,0,1,0
merely,1,1,0,0
merit,1,1,0,0
metes,1,1,0,0
method,1,1,0,0
methods,1,1,0,0
metro,1,1,0,0
might,2,0,2,0
million,1,1,0,0
mineral,1,1,0,0
minerals,1,1,0,0
minimum,2,1,1,0
minister,26,5,21,0
ministries,1,0,1,0
misfeasance,1,1,0,0
misleads,1,1,0,0
mistake,1,1,0,0
mitigating,1,1,0,0
monetary,5,0,5,0
money,1,1,0,0
months,3,2,0,1
more,21,15,2,4
mount,1,1,0,0
move,1,1,0,0
municipal,4,1,0,3
municipalities,1,1,0,0
municipality,7,7,0,0
mushrooms,1,1,0,0
must,102,73,21,8
nanaimo,1,1,0,0
nation,85,85,0,0
national,1,0,1,0
nations,3,1,2,0
natural,1,0,0,1
nature,1,0,0,1
near,1,0,0,1
necessarily,1,0,1,0
necessary,6,5,1,0
nechako,1,1,0,0
negotiated,1,1,0,0
negotiations,8,8,0,0
neither,2,2,0,0
net,1,1,0,0
new,4,4,0,0
nicola,1,1,0,0
no,17,12,1,4
nominal,1,1,0,0
non,1,1,0,0
non-adhering,5,5,0,0
non-binding,1,1,0,0
non-farm,16,16,0,0
none,1,1,0,0
nor,3,3,0,0
norms,2,0,2,0
north,17,17,0,0
northern,1,1,0,0
not,122,84,14,24
note,11,11,0,0
nothing,1,1,0,0
notice,47,44,0,3
notify,2,2,0,0
novel,2,2,0,0
november,1,1,0,0
number,1,1,0,0
obligations,1,1,0,0
observe,1,0,0,1
obstructs,1,1,0,0
obtaining,1,1,0,0
occupation,1,1,0,0
occupy,4,0,0,4
of,758,600,76,82
offence,21,4,3,14
offences,5,2,0,3
office,14,5,0,9
officer,56,55,0,1
officers,4,4,0,0
offices,3,1,0,2
official,17,17,0,0
okanagan,6,6,0,0
omission,1,1,0,0
on,118,78,11,29
once,1,0,1,0
one,23,17,2,4
oneself,1,0,0,1
only,11,11,0,0
onto,1,1,0,0
open,2,2,0,0
operation,3,3,0,0
or,485,375,35,75
order,93,82,0,11
orders,11,9,0,2
ordinary,1,1,0,0
organization,15,1,14,0
organizations,12,0,12,0
organized,1,1,0,0
original,2,2,0,0
other,69,47,4,18
otherwise,8,8,0,0
out,25,14,4,7
outcome,1,1,0,0
outside,4,0,1,3
over,7,7,0,0
own,7,7,0,0
owner,19,19,0,0
paid,5,5,0,0
panel,21,21,0,0
panels,6,6,0,0
paper,3,3,0,0
paragraph,9,7,1,1
paragraphs,1,0,1,0
parcel,22,7,0,15
part,40,20,17,3
partially,3,3,0,0
participate,1,0,1,0
participation,1,0,1,0
particular,1,1,0,0
parties,1,1,0,0
party,3,3,0,0
pass,1,1,0,0
patient,6,0,0,6
pay,7,3,4,0
payable,3,3,0,0
paying,2,1,1,0
payment,2,2,0,0
peace,3,1,0,2
penalties,9,4,5,0
penalty,12,10,1,1
pending,2,2,0,0
people,2,0,0,2
peoples,7,0,7,0
per,1,1,0,0
performing,2,2,0,0
period,8,4,3,1
permanent,1,0,1,0
permission,22,22,0,0
permit,9,9,0,0
permitted,20,20,0,0
permitting,1,1,0,0
person,108,66,9,33
personally,1,0,0,1
persons,18,4,12,2
persuade,1,0,0,1
persuading,1,0,0,1
pertaining,1,1,0,0
photograph,1,0,0,1
physical,1,0,1,0
physically,1,0,0,1
physicians,1,0,0,1
place,7,4,0,3
placement,6,6,0,0
places,1,1,0,0
plan,53,17,13,23
planning,1,1,0,0
plans,3,1,1,1
plants,1,1,0,0
pocket,1,0,1,0
pole,1,0,0,1
police,1,0,0,1
policies,3,2,1,0
portion,2,2,0,0
possible,1,0,1,0
potential,2,2,0,0
powell,2,2,0,0
power,23,20,0,3
powers,24,24,0,0
practicable,1,1,0,0
practice,1,1,0,0
practices,2,1,1,0
pre-existing,6,6,0,0
pre-fabricated,1,1,0,0
preamble,1,0,0,1
pregnancy,1,0,0,1
prepare,3,2,1,0
prepared,2,1,0,1
prescribe,1,1,0,0
prescribed,28,22,4,2
prescribing,20,13,7,0
present,3,2,0,1
preservation,3,3,0,0
preserve,2,2,0,0
prevent,2,0,2,0
prevention,1,0,1,0
previous,1,1,0,0
primary,2,1,1,0
principal,6,6,0,0
principle,7,7,0,0
principles,4,0,4,0
printer,6,2,2,2
priority,3,3,0,0
privacy,1,0,0,1
private,4,0,0,4
privative,1,1,0,0
probable,2,1,0,1
probation,9,0,0,9
procedure,5,5,0,0
procedures,2,2,0,0
proceed,6,6,0,0
proceeding,7,7,0,0
proceedings,3,3,0,0
process,6,4,2,0
procurement,1,0,1,0
produce,2,2,0,0
produced,1,0,0,1
prohibit,1,1,0,0
prohibited,2,2,0,0
prohibiting,1,1,0,0
prohibitions,1,1,0,0
prohibits,2,2,0,0
promote,4,0,4,0
proof,2,2,0,0
property,6,2,0,4
proposal,1,1,0,0
proposed,25,11,14,0
prosecution,1,0,0,1
prospect,1,1,0,0
protecting,1,1,0,0
protection,3,3,0,0
protest,2,0,0,2
provide,9,4,1,4
provided,9,6,0,3
provider,11,0,0,11
providers,4,0,0,4
provides,11,5,0,6
providing,4,2,0,2
province,12,11,0,1
provincial,31,9,19,3
provision,7,2,0,5
provisions,6,3,3,0
public,40,34,6,0
publication,4,1,3,0
publish,4,1,3,0
published,2,0,2,0
purchaser,1,1,0,0
purpose,23,18,0,5
purposes,53,43,6,4
put,1,1,0,0
queen,1,1,0,0
question,1,1,0,0
questions,3,3,0,0
quorum,1,1,0,0
r.s.b.c.,3,3,0,0
raise,1,1,0,0
raises,1,1,0,0
read,3,3,0,0
reason,1,1,0,0
reasonable,7,2,1,4
reasonably,2,2,0,0
receive,1,1,0,0
received,7,3,1,3
receives,3,3,0,0
receiving,7,5,2,0
recipients,1,0,1,0
recognition,9,1,8,0
recognizance,2,0,0,2
recognized,2,0,2,0
recommendation,2,0,2,0
recommendations,7,6,1,0
reconsider,5,5,0,0
reconsideration,12,12,0,0
record,3,1,2,0
recording,2,0,0,2
records,5,5,0,0
recovered,2,0,0,2
recreational,1,1,0,0
refer,5,5,0,0
reference,9,7,2,0
references,1,1,0,0
referred,27,20,2,5
referring,2,2,0,0
reflect,1,0,1,0
reflects,1,0,1,0
refrain,2,0,0,2
refusal,1,1,0,0
refuse,2,2,0,0
refused,2,2,0,0
refusing,1,1,0,0
regarding,2,0,0,2
region,29,29,0,0
regional,47,47,0,0
regions,6,6,0,0
register,3,3,0,0
registered,2,2,0,0
registrar,13,13,0,0
registration,2,2,0,0
registry,1,1,0,0
regulation,22,13,5,4
regulations,90,68,15,7
reimburse,1,0,1,0
reject,3,3,0,0
related,5,2,0,3
relates,1,0,0,1
relating,1,1,0,0
relation,34,32,2,0
relations,2,1,0,1
released,2,0,0,2
relevant,4,0,4,0
relieve,1,1,0,0
relocated,1,1,0,0
remain,2,2,0,0
remediation,17,17,0,0
removal,8,7,1,0
remove,5,3,2,0
removed,1,1,0,0
removes,1,1,0,0
removing,1,1,0,0
remuneration,6,2,4,0
repairing,1,1,0,0
reparation,1,0,0,1
repealed,24,24,0,0
repeals,1,1,0,0
repeatedly,3,0,0,3
repetition,1,0,0,1
replace,1,1,0,0
replaced,1,1,0,0
report,21,14,5,2
reporting,1,1,0,0
reports,4,2,2,0
representations,1,1,0,0
representatives,2,0,2,0
represented,1,0,0,1
representing,1,1,0,0
represents,1,1,0,0
request,8,7,1,0
requested,2,2,0,0
require,5,1,1,3
required,23,18,2,3
requirement,3,3,0,0
requirements,6,5,0,1
requires,3,3,0,0
requiring,4,3,1,0
rescind,3,3,0,0
reserve,35,35,0,0
residence,44,36,0,8
residences,3,1,0,2
resident,6,6,0,0
residential,28,28,0,0
residents,1,1,0,0
resides,1,0,0,1
resolution,6,6,0,0
resolutions,1,1,0,0
respect,23,20,0,3
respecting,65,51,10,4
responsible,1,1,0,0
restitution,1,0,0,1
restrain,1,0,0,1
restrained,1,0,0,1
restraining,1,1,0,0
restrict,1,1,0,0
restricted,2,0,0,2
restricting,1,0,1,0
restrictions,6,6,0,0
restricts,1,1,0,0
result,4,1,1,2
results,1,1,0,0
retain,5,4,1,0
retained,1,0,1,0
revenue,3,3,0,0
reverse,2,2,0,0
reversed,1,1,0,0
reversing,1,1,0,0
review,17,12,5,0
reviews,2,0,2,0
right,15,10,0,5
rights,12,6,6,0
river,3,3,0,0
road,1,0,0,1
roads,1,1,0,0
rockies,1,1,0,0
royal,1,0,1,0
rsbc,1,0,0,1
rule,1,0,1,0
rules,1,1,0,0
s.b.c.,1,1,0,0
sale,1,1,0,0
same,4,2,1,1
samples,1,1,0,0
satisfactory,2,2,0,0
satisfied,2,2,0,0
sbc,2,1,1,0
scarce,1,1,0,0
schedule,3,3,0,0
second,2,1,0,1
section,255,216,24,15
sections,21,17,3,1
security,5,5,0,0
see,3,1,1,1
select,1,1,0,0
self,2,0,2,0
sensory,1,0,1,0
sent,1,1,0,0
sentencing,2,0,0,2
separate,1,1,0,0
september,1,0,1,0
service,20,4,1,15
services,24,2,1,21
serving,1,1,0,0
set,15,10,1,4
sets,1,0,1,0
setting,3,3,0,0
settlement,33,33,0,0
should,1,0,0,1
showing,2,1,0,1
shown,10,1,0,9
shuswap,3,3,0,0
sidewalk,3,0,0,3
sign,5,0,5,0
similkameen,1,1,0,0
single,1,1,0,0
sited,5,5,0,0
siting,3,3,0,0
size,9,9,0,0
sized,1,1,0,0
skeena,1,1,0,0
sketch,1,0,0,1
so,4,2,0,2
social,2,2,0,0
society,2,0,2,0
soil,24,24,0,0
sold,1,1,0,0
some,3,3,0,0
soon,1,1,0,0
south,5,5,0,0
specialists,2,0,2,0
specific,5,1,2,2
specified,11,9,2,0
specify,1,1,0,0
specifying,7,7,0,0
spent,3,3,0,0
squamish,3,3,0,0
staff,4,4,0,0
stairway,1,0,0,1
standard,13,1,12,0
standards,19,0,19,0
stands,1,0,1,0
stated,1,1,0,0
statement,2,2,0,0
statutory,9,9,0,0
stikine,1,1,0,0
stop,4,4,0,0
stoppages,1,1,0,0
storage,1,1,0,0
strata,11,1,0,10
strategy,1,1,0,0
strathcona,1,1,0,0
structure,17,17,0,0
structures,6,6,0,0
study,1,1,0,0
subdivide,2,2,0,0
subdivided,1,0,0,1
subdivision,22,22,0,0
subject,28,21,6,1
submissions,1,1,0,0
submit,6,4,2,0
submits,1,1,0,0
submitted,5,4,1,0
submitting,2,2,0,0
subsection,128,95,10,23
subsections,1,1,0,0
subsequent,2,1,0,1
substantially,4,4,0,0
substantively,1,1,0,0
such,1,1,0,0
suffered,1,0,0,1
suffers,1,0,0,1
sufficient,1,1,0,0
suitability,1,1,0,0
summary,2,2,0,0
sunshine,1,1,0,0
supervised,1,0,0,1
supervision,1,0,0,1
support,5,0,4,1
supreme,3,2,0,1
sureties,2,0,0,2
surgeons,1,0,0,1
survey,6,3,0,3
surveyor,8,0,0,8
surveys,3,2,0,1
suspend,7,7,0,0
suspended,1,1,0,0
suspension,2,2,0,0
sustainability,2,2,0,0
system,1,0,0,1
table,1,0,1,0
tables,3,1,1,1
take,8,8,0,0
taken,2,2,0,0
takes,6,6,0,0
taking,2,2,0,0
technical,8,0,8,0
telephone,1,0,0,1
temporary,1,0,1,0
tenure,1,1,0,0
term,2,1,1,0
terminating,2,2,0,0
termination,2,1,0,1
terms,16,13,3,0
tests,2,2,0,0
than,38,26,1,11
that,154,123,16,15
the,1407,1133,127,147
their,3,0,0,3
them,3,1,0,2
then,5,5,0,0
there,2,2,0,0
thereafter,1,0,1,0
therefore,1,0,0,1
they,1,0,0,1
thing,1,1,0,0
things,3,2,1,0
this,134,102,18,14
thompson,1,1,0,0
those,23,21,2,0
threatening,1,0,0,1
throughout,1,0,1,0
time,13,9,2,2
title,24,22,0,2
titles,10,10,0,0
to,466,350,58,58
total,4,4,0,0
transferred,3,3,0,0
transitional,2,2,0,0
transportation,1,0,1,0
travelling,1,0,1,0
treasury,1,0,1,0
treated,1,0,0,1
treaty,16,16,0,0
tree,1,0,0,1
trial,1,0,0,1
tribunal,8,5,3,0
tribunals,6,5,1,0
truffles,1,1,0,0
trust,9,9,0,0
type,3,3,0,0
types,7,7,0,0
unconsolidated,1,1,0,0
under,282,228,23,31
undertaking,2,0,0,2
unfinished,2,2,0,0
united,2,0,2,0
universal,2,0,2,0
unless,25,23,0,2
until,9,9,0,0
up,6,3,2,1
update,1,0,1,0
updating,2,0,2,0
use,96,89,0,7
used,7,7,0,0
uses,12,12,0,0
using,3,1,0,2
usual,1,0,0,1
utilities,1,1,0,0
utility,1,0,0,1
v,4,2,2,0
validity,1,1,0,0
valley,3,3,0,0
values,7,7,0,0
vancouver,1,1,0,0
variances,1,0,0,1
variation,1,1,0,0
vary,7,6,0,1
varying,1,1,0,0
verbal,2,0,0,2
vested,2,2,0,0
vi,2,2,0,0
vicariously,1,1,0,0
vice,2,2,0,0
victoria,3,1,1,1
videotape,1,0,0,1
vii,1,1,0,0
viii,1,1,0,0
violating,2,2,0,0
vote,1,1,0,0
waddington,1,1,0,0
waive,1,1,0,0
waiver,3,3,0,0
walls,1,1,0,0
warrant,1,0,0,1
was,13,11,0,2
water,2,2,0,0
way,9,8,0,1
week,4,0,4,0
weight,2,2,0,0
were,7,6,0,1
west,14,14,0,0
what,3,2,1,0
when,2,0,0,2
whenever,1,1,0,0
where,1,0,0,1
whereas,2,0,0,2
whether,8,6,1,1
which,38,22,2,14
while,2,0,0,2
who,33,14,4,15
whole,5,4,1,0
wholly,1,1,0,0
whom,5,3,1,1
whose,1,1,0,0
wide,1,1,0,0
will,10,9,0,1
wish,1,1,0,0
with,106,70,21,15
withdrawn,1,1,0,0
within,36,33,2,1
without,33,18,7,8
witnesses,2,2,0,0
word,1,1,0,0
work,6,6,0,0
would,8,8,0,0
writing,7,6,1,0
written,14,12,0,2
x,1,1,0,0
xi,1,1,0,0
xii,1,1,0,0
year,7,2,4,1
years,3,0,3,0
zone,24,0,0,24
zoned,2,2,0,0
zones,7,0,0,7
©,6,2,2,2
°,22,22,0,0
—,24,0,18,6
’s,3,1,1,1
TOTAL,17118,2715,2806
